a_gender,a_quality,actorid
M,4,8132
M,3,8133
F,0,8134
F,4,8135
M,3,8136
M,3,8137
M,3,8138
M,4,8139
M,0,8140
F,4,8141
F,3,8142
M,4,8143
M,0,8144
M,4,8145
M,4,8146
M,4,8147
M,4,8148
F,3,8149
M,2,8150
M,3,8151
F,4,8152
F,3,8153
M,4,8154
M,4,8155
F,3,8156
M,3,8157
F,3,8158
M,4,8159
M,0,8160
M,0,8161
M,0,8162
M,0,8163
F,3,8164
M,3,8165
M,4,8166
M,4,8167
M,3,8168
F,4,8169
M,4,8170
M,3,8171
M,0,8172
M,3,8173
M,4,8174
M,4,8175
F,3,8176
F,4,8177
M,4,8178
M,4,8179
M,0,8180
F,3,8181
M,4,8182
M,0,8183
M,4,8184
M,5,8185
M,3,8186
M,0,8187
M,4,8188
M,4,8189
M,3,8190
M,4,8191
M,0,8192
F,3,8193
M,0,8194
F,0,8195
F,3,8196
M,3,8197
F,4,8198
F,3,8199
M,3,8200
F,4,8201
M,4,8202
M,3,8203
M,0,8204
F,0,8205
F,3,8206
F,4,8207
M,4,8208
M,3,8209
M,0,8210
M,3,8211
M,4,8212
F,3,8213
M,4,8214
F,3,8215
M,4,8216
F,3,8217
M,4,8218
M,4,8219
M,3,8220
M,3,8221
F,4,8222
F,3,8223
F,4,8224
M,0,8225
M,3,8226
F,4,8227
F,4,8228
M,0,8229
M,4,8230
M,5,8231
M,0,8232
M,4,8233
M,3,8234
M,0,8235
F,4,8236
F,4,8237
M,3,8238
M,4,8239
M,4,8240
M,3,8241
F,3,8242
M,4,8243
F,2,8244
M,3,8245
M,4,8246
M,4,8247
F,0,8248
F,3,8249
M,4,8250
M,3,8251
M,3,8252
M,4,8253
M,0,8254
F,0,8255
F,4,8256
F,3,8257
M,4,8258
F,4,8259
F,4,8260
M,3,8261
M,3,8262
F,4,8263
F,3,8264
F,3,8265
M,3,8266
F,3,8267
F,0,8268
M,4,8269
M,3,8270
M,4,8271
M,3,8272
F,4,8273
M,3,8274
M,4,8275
M,0,8276
M,4,8277
M,4,8278
F,0,8279
M,3,8280
M,4,8281
M,3,8282
F,3,8283
M,3,8284
F,4,8285
M,3,8286
F,3,8287
M,3,8288
M,4,8289
F,4,8290
M,0,8291
M,4,8292
M,0,8293
F,4,8294
M,3,8295
F,0,8296
M,3,8297
M,3,8298
M,3,8299
M,4,8300
F,3,8301
M,3,8302
M,4,8303
M,3,8304
M,2,8305
M,3,8306
M,3,8307
F,4,8308
F,3,8309
M,3,8310
M,4,8311
M,0,8312
M,4,8313
F,2,8314
M,3,8315
F,0,8316
M,0,8317
M,3,8318
F,0,8319
F,3,8320
F,4,8321
M,4,8322
M,4,8323
M,0,8324
M,4,8325
M,3,8326
M,3,8327
F,3,8328
M,4,8329
F,3,8330
F,3,8331
M,4,8332
M,4,8333
M,3,8334
M,0,8335
F,4,8336
M,1,8337
M,3,8338
M,3,8339
F,0,8340
F,0,8341
F,4,8342
M,3,8343
M,3,8344
F,4,8345
M,0,8346
M,3,8347
F,3,8348
M,3,8349
F,4,8350
M,4,8351
M,0,8352
M,2,8353
F,4,8354
F,0,8355
M,0,8356
M,4,8357
F,3,8358
F,3,8359
M,0,8360
F,4,8361
F,3,8362
F,4,8363
M,3,8364
M,3,8365
F,4,8366
M,4,8367
M,3,8368
M,4,8369
M,3,8370
M,4,8371
M,4,8372
M,4,8373
M,4,8374
F,4,8375
M,4,8376
F,3,8377
F,4,8378
M,2,8379
M,3,8380
M,3,8381
M,4,8382
M,4,8383
M,3,8384
M,4,8385
M,3,8386
M,3,8387
M,4,8388
M,3,8389
M,3,8390
M,4,8391
M,3,8392
F,3,8393
F,4,8394
M,4,8395
F,3,8396
F,0,8397
M,4,8398
M,0,8399
M,0,8400
F,4,8401
M,3,8402
M,4,8403
M,4,8404
M,4,8405
M,4,8406
M,3,8407
F,3,8408
M,4,8409
M,0,8410
M,3,8411
M,4,8412
M,3,8413
M,4,8414
M,4,8415
F,4,8416
M,4,8417
M,3,8418
F,4,8419
F,3,8420
F,4,8421
M,2,8422
M,3,8423
M,4,8424
F,3,8425
M,4,8426
M,4,8427
M,2,8428
M,4,8429
M,3,8430
F,3,8431
M,3,8432
M,4,8433
M,4,8434
M,3,8435
M,3,8436
F,3,8437
M,4,8438
M,0,8439
M,0,8440
M,3,8441
M,4,8442
F,3,8443
F,3,8444
M,4,8445
M,3,8446
M,4,8447
M,3,8448
M,3,8449
F,4,8450
F,4,8451
M,3,8452
M,3,8453
M,3,8454
M,4,8455
F,4,8456
M,4,8457
M,3,8458
F,3,8459
M,4,8460
M,4,8461
M,4,8462
M,2,8463
M,4,8464
M,4,8465
F,3,8466
M,3,8467
F,0,8468
M,2,8469
M,4,8470
M,4,8471
F,0,8472
M,4,8473
F,2,8474
F,0,8475
M,3,8476
M,3,8477
M,3,8478
F,4,8479
M,3,8480
M,4,8481
M,4,8482
M,4,8483
M,4,8484
M,4,8485
F,4,8486
M,4,8487
M,3,8488
M,4,8489
F,4,8490
M,3,8491
M,3,8492
M,3,8493
M,0,8494
M,4,8495
M,3,8496
F,2,8497
M,4,8498
M,4,8499
M,4,8500
F,4,8501
M,3,8502
F,4,8503
M,4,8504
M,4,8505
M,4,8506
M,0,8507
M,0,8508
M,4,8509
F,3,8510
M,4,8511
F,3,8512
F,4,8513
M,4,8514
M,3,8515
M,4,8516
M,3,8517
F,0,8518
M,4,8519
M,3,8520
M,3,8521
M,4,8522
M,0,8523
M,3,8524
M,0,8525
F,4,8526
F,3,8527
M,4,8528
F,4,8529
M,0,8530
M,4,8531
M,0,8532
M,4,8533
F,3,8534
M,4,8535
M,3,8536
F,3,8537
M,0,8538
F,4,8539
F,3,8540
F,3,8541
M,3,8542
M,3,8543
M,3,8544
M,4,8545
M,3,8546
M,4,8547
F,4,8548
M,2,8549
F,4,8550
M,3,8551
M,4,8552
M,3,8553
F,3,8554
F,2,8555
M,5,8556
F,3,8557
F,3,8558
M,3,8559
M,0,8560
F,0,8561
F,4,8562
M,3,8563
M,3,8564
F,0,8565
M,0,8566
M,3,8567
F,4,8568
F,4,8569
F,0,8570
M,3,8571
M,2,8572
M,4,8573
F,3,8574
M,4,8575
M,2,8576
M,3,8577
F,3,8578
M,2,8579
F,4,8580
F,4,8581
M,4,8582
F,4,8583
F,3,8584
M,4,8585
M,0,8586
M,4,8587
F,3,8588
M,4,8589
F,0,8590
M,4,8591
M,3,8592
M,3,8593
M,0,8594
M,3,8595
F,4,8596
M,4,8597
M,3,8598
F,0,8599
M,4,8600
F,4,8601
F,4,8602
M,3,8603
F,4,8604
F,3,8605
F,3,8606
F,3,8607
M,4,8608
M,4,8609
M,3,8610
F,4,8611
F,4,8612
M,4,8613
F,3,8614
F,3,8615
F,4,8616
F,0,8617
M,3,8618
M,3,8619
M,2,8620
M,3,8621
M,0,8622
F,3,8623
F,3,8624
M,3,8625
M,4,8626
M,4,8627
F,4,8628
M,3,8629
F,3,8630
F,4,8631
F,4,8632
M,3,8633
M,2,8634
F,3,8635
M,3,8636
M,4,8637
F,4,8638
F,4,8639
M,4,8640
M,3,8641
M,4,8642
M,3,8643
M,3,8644
M,3,8645
M,3,8646
M,4,8647
F,0,8648
M,0,8649
M,0,8650
F,3,8651
M,2,8652
M,0,8653
M,4,8654
M,0,8655
F,3,8656
M,3,8657
F,3,8658
M,0,8659
M,3,8660
M,3,8661
F,4,8662
M,3,8663
F,2,8664
F,4,8665
F,3,8666
M,3,8667
M,3,8668
F,3,8669
M,4,8670
M,4,8671
M,2,8672
F,3,8673
F,3,8674
M,3,8675
M,3,8676
M,4,8677
M,4,8678
F,4,8679
F,3,8680
F,4,8681
M,4,8682
M,3,8683
M,4,8684
F,3,8685
F,2,8686
M,0,8687
F,4,8688
M,4,8689
M,3,8690
M,4,8691
M,4,8692
M,4,8693
M,4,8694
M,3,8695
M,4,8696
M,0,8697
M,3,8698
M,4,8699
F,4,8700
F,3,8701
M,5,8702
M,2,8703
F,3,8704
M,3,8705
M,0,8706
M,3,8707
M,4,8708
M,1,8709
M,0,8710
M,0,8711
M,4,8712
M,4,8713
M,4,8714
F,3,8715
M,3,8716
M,3,8717
M,0,8718
M,4,8719
F,3,8720
M,3,8721
M,3,8722
F,3,8723
M,0,8724
F,0,8725
M,3,8726
M,3,8727
M,2,8728
M,4,8729
F,3,8730
M,3,8731
F,3,8732
F,0,8733
F,3,8734
M,4,8735
M,3,8736
F,4,8737
F,3,8738
M,4,8739
M,4,8740
M,3,8741
F,4,8742
M,3,8743
F,4,8744
M,4,8745
M,4,8746
M,4,8747
M,4,8748
M,4,8749
M,4,8750
F,3,8751
F,2,8752
M,3,8753
F,3,8754
F,0,8755
F,3,8756
M,4,8757
M,0,8758
M,3,8759
M,3,8760
F,0,8761
M,3,8762
F,4,8763
M,4,8764
M,4,8765
F,3,8766
M,3,8767
M,3,8768
F,4,8769
M,0,8770
M,4,8771
M,4,8772
F,3,8773
F,4,8774
M,0,8775
F,3,8776
F,2,8777
M,3,8778
M,4,8779
M,0,8780
F,0,8781
M,4,8782
M,4,8783
F,4,8784
M,3,8785
M,4,8786
M,4,8787
M,4,8788
M,0,8789
F,3,8790
M,0,8791
M,4,8792
M,3,8793
M,0,8794
M,3,8795
M,3,8796
F,4,8797
M,4,8798
M,2,8799
M,3,8800
M,2,8801
F,3,8802
M,3,8803
M,3,8804
M,5,8805
F,3,8806
M,0,8807
M,2,8808
M,3,8809
M,0,8810
M,3,8811
M,3,8812
F,3,8813
F,3,8814
F,3,8815
M,4,8816
M,3,8817
M,0,8818
M,0,8819
M,3,8820
F,4,8821
M,3,8822
M,0,8823
M,4,8824
F,3,8825
F,4,8826
F,4,8827
F,2,8828
M,4,8829
M,3,8830
M,3,8831
F,2,8832
F,3,8833
M,0,8834
M,3,8835
M,3,8836
M,4,8837
M,1,8838
F,0,8839
M,4,8840
M,4,8841
M,3,8842
M,3,8843
M,3,8844
M,4,8845
M,0,8846
M,3,8847
M,4,8848
F,0,8849
F,0,8850
F,3,8851
M,0,8852
M,4,8853
F,3,8854
M,3,8855
M,3,8856
M,3,8857
M,3,8858
M,3,8859
F,4,8860
M,3,8861
M,3,8862
M,4,8863
M,3,8864
F,4,8865
F,3,8866
M,0,8867
M,0,8868
M,4,8869
M,0,8870
F,4,8871
F,4,8872
M,4,8873
M,3,8874
F,0,8875
M,3,8876
M,4,8877
F,4,8878
F,3,8879
M,4,8880
M,3,8881
M,3,8882
F,4,8883
F,0,8884
M,3,8885
F,3,8886
M,0,8887
F,4,8888
F,3,8889
M,4,8890
F,0,8891
M,3,8892
M,3,8893
F,3,8894
M,4,8895
M,3,8896
M,3,8897
F,4,8898
F,3,8899
F,4,8900
M,4,8901
M,4,8902
M,4,8903
M,3,8904
F,4,8905
F,3,8906
F,4,8907
M,3,8908
M,3,8909
M,3,8910
M,4,8911
M,4,8912
M,0,8913
M,0,8914
F,4,8915
M,4,8916
M,3,8917
M,0,8918
F,4,8919
M,4,8920
M,4,8921
M,4,8922
M,0,8923
M,4,8924
M,3,8925
M,4,8926
F,5,8927
F,4,8928
M,0,8929
F,2,8930
M,4,8931
M,3,8932
M,4,8933
M,0,8934
M,3,8935
F,4,8936
M,3,8937
M,3,8938
M,4,8939
F,3,8940
M,3,8941
F,4,8942
F,4,8943
F,3,8944
F,4,8945
M,2,8946
M,4,8947
M,4,8948
F,3,8949
M,4,8950
M,3,8951
M,3,8952
M,0,8953
M,3,8954
F,3,8955
M,4,8956
M,3,8957
M,0,8958
M,3,8959
F,0,8960
M,3,8961
F,0,8962
F,3,8963
M,3,8964
M,4,8965
M,4,8966
M,4,8967
M,4,8968
M,4,8969
F,4,8970
F,4,8971
F,0,8972
F,4,8973
F,3,8974
M,4,8975
M,0,8976
M,4,8977
M,3,8978
M,4,8979
F,3,8980
M,4,8981
F,4,8982
M,4,8983
F,3,8984
M,4,8985
M,0,8986
M,3,8987
M,3,8988
M,3,8989
F,3,8990
M,4,8991
M,4,8992
M,0,8993
M,4,8994
M,3,8995
M,4,8996
M,3,8997
M,3,8998
M,3,8999
M,4,9000
M,3,9001
M,3,9002
F,2,9003
M,4,9004
M,4,9005
M,2,9006
M,3,9007
M,4,9008
M,4,9009
M,4,9010
M,4,9011
F,3,9012
M,3,9013
M,4,9014
M,5,9015
F,3,9016
M,3,9017
M,4,9018
M,3,9019
M,2,9020
F,4,9021
M,3,9022
M,0,9023
M,3,9024
M,3,9025
M,0,9026
F,4,9027
M,4,9028
M,4,9029
M,4,9030
M,4,9031
F,3,9032
F,3,9033
M,3,9034
M,3,9035
M,4,9036
F,0,9037
M,4,9038
M,4,9039
M,4,9040
F,3,9041
F,0,9042
M,3,9043
F,3,9044
M,4,9045
M,3,9046
F,3,9047
F,0,9048
M,3,9049
M,3,9050
M,3,9051
F,4,9052
F,3,9053
M,0,9054
M,0,9055
M,4,9056
M,4,9057
F,3,9058
M,4,9059
M,3,9060
M,2,9061
M,3,9062
M,3,9063
M,4,9064
F,4,9065
F,3,9066
M,3,9067
M,4,9068
F,4,9069
F,4,9070
M,3,9071
F,3,9072
M,4,9073
M,4,9074
F,4,9075
M,3,9076
M,3,9077
M,3,9078
F,3,9079
M,4,9080
M,3,9081
M,4,9082
M,0,9083
M,4,9084
F,0,9085
M,0,9086
M,4,9087
M,4,9088
M,4,9089
M,4,9090
M,3,9091
M,4,9092
M,4,9093
F,4,9094
M,0,9095
F,4,9096
M,3,9097
M,4,9098
F,3,9099
F,4,9100
M,1,9101
M,4,9102
F,3,9103
M,4,9104
M,4,9105
M,4,9106
F,3,9107
M,4,9108
F,0,9109
M,3,9110
M,2,9111
M,4,9112
M,4,9113
M,4,9114
F,3,9115
M,3,9116
F,3,9117
M,4,9118
M,3,9119
M,0,9120
M,4,9121
M,3,9122
F,3,9123
M,3,9124
M,3,9125
F,4,9126
M,4,9127
F,2,9128
M,4,9129
M,4,9130
M,2,9131
M,3,9132
M,4,9133
M,0,9134
M,4,9135
F,4,9136
M,4,9137
M,4,9138
M,4,9139
M,0,9140
M,3,9141
M,3,9142
M,3,9143
F,3,9144
M,4,9145
F,4,9146
M,3,9147
M,3,9148
F,0,9149
M,4,9150
M,4,9151
F,3,9152
M,3,9153
F,3,9154
F,3,9155
M,4,9156
M,3,9157
F,4,9158
M,3,9159
M,3,9160
F,4,9161
F,3,9162
M,3,9163
M,4,9164
M,4,9165
M,4,9166
F,3,9167
F,3,9168
M,0,9169
M,3,9170
F,3,9171
M,4,9172
M,4,9173
M,3,9174
F,3,9175
M,3,9176
F,4,9177
M,0,9178
M,3,9179
F,4,9180
F,3,9181
M,5,9182
F,3,9183
M,3,9184
M,4,9185
M,4,9186
F,3,9187
F,4,9188
F,0,9189
M,4,9190
M,3,9191
F,2,9192
M,3,9193
M,2,9194
M,4,9195
M,3,9196
F,3,9197
M,4,9198
M,4,9199
M,3,9200
M,3,9201
M,4,9202
F,2,9203
M,3,9204
M,2,9205
F,4,9206
F,0,9207
M,4,9208
M,4,9209
M,4,9210
M,4,9211
F,3,9212
M,4,9213
M,0,9214
M,4,9215
M,3,9216
M,5,9217
M,4,9218
M,0,9219
M,3,9220
M,4,9221
M,4,9222
F,3,9223
M,3,9224
M,4,9225
F,4,9226
F,4,9227
M,4,9228
F,4,9229
M,4,9230
M,4,9231
M,5,9232
M,3,9233
M,4,9234
M,3,9235
M,4,9236
M,3,9237
M,3,9238
M,3,9239
M,4,9240
M,0,9241
M,3,9242
M,4,9243
M,3,9244
M,3,9245
M,0,9246
M,4,9247
F,2,9248
M,4,9249
M,3,9250
M,4,9251
M,4,9252
M,3,9253
M,3,9254
M,4,9255
F,4,9256
F,3,9257
F,4,9258
M,3,9259
M,4,9260
M,4,9261
M,4,9262
F,0,9263
F,4,9264
M,3,9265
M,4,9266
F,4,9267
M,3,9268
F,3,9269
M,4,9270
F,4,9271
M,4,9272
M,4,9273
F,4,9274
M,3,9275
F,3,9276
F,3,9277
M,3,9278
F,3,9279
F,3,9280
F,4,9281
F,4,9282
M,3,9283
M,3,9284
M,4,9285
F,2,9286
M,4,9287
M,4,9288
F,4,9289
M,3,9290
M,4,9291
M,3,9292
M,4,9293
M,4,9294
F,3,9295
M,0,9296
M,3,9297
M,4,9298
F,4,9299
M,3,9300
M,4,9301
M,0,9302
M,4,9303
F,3,9304
M,4,9305
F,3,9306
M,4,9307
F,5,9308
M,4,9309
F,4,9310
M,3,9311
F,4,9312
M,4,9313
F,4,9314
F,4,9315
M,0,9316
M,4,9317
M,3,9318
M,3,9319
F,3,9320
M,3,9321
M,4,9322
M,4,9323
F,0,9324
F,0,9325
M,3,9326
F,0,9327
F,4,9328
F,4,9329
F,4,9330
M,3,9331
F,3,9332
F,0,9333
F,3,9334
F,4,9335
M,4,9336
F,3,9337
F,3,9338
F,3,9339
M,3,9340
F,3,9341
F,0,9342
F,3,9343
F,4,9344
M,3,9345
M,3,9346
F,2,9347
F,3,9348
F,3,9349
F,3,9350
F,0,9351
F,3,9352
F,3,9353
M,4,9354
M,3,9355
F,4,9356
F,3,9357
M,3,9358
F,3,9359
M,4,9360
F,3,9361
M,3,9362
M,0,9363
F,4,9364
M,0,9365
M,4,9366
M,3,9367
F,4,9368
M,4,9369
M,3,9370
M,3,9371
M,4,9372
M,4,9373
M,4,9374
F,2,9375
M,3,9376
M,4,9377
F,4,9378
M,4,9379
F,4,9380
F,3,9381
M,4,9382
F,3,9383
M,4,9384
M,3,9385
F,2,9386
M,4,9387
M,0,9388
M,4,9389
M,4,9390
F,3,9391
M,3,9392
M,3,9393
M,3,9394
M,3,9395
F,0,9396
F,4,9397
F,2,9398
M,3,9399
F,3,9400
M,2,9401
M,3,9402
M,4,9403
M,4,9404
M,4,9405
M,0,9406
M,4,9407
F,3,9408
M,3,9409
M,3,9410
F,3,9411
M,3,9412
M,2,9413
M,4,9414
M,3,9415
F,4,9416
M,4,9417
M,3,9418
M,3,9419
F,0,9420
M,3,9421
F,4,9422
M,4,9423
M,4,9424
M,0,9425
M,3,9426
M,0,9427
M,4,9428
F,3,9429
F,0,9430
F,4,9431
M,3,9432
M,4,9433
M,3,9434
F,3,9435
F,3,9436
M,3,9437
F,4,9438
F,2,9439
M,3,9440
F,2,9441
M,4,9442
M,3,9443
M,3,9444
F,3,9445
M,4,9446
M,3,9447
M,3,9448
M,0,9449
M,3,9450
M,2,9451
M,4,9452
F,0,9453
F,3,9454
M,4,9455
F,4,9456
M,3,9457
M,4,9458
M,4,9459
M,4,9460
M,4,9461
F,0,9462
M,3,9463
M,4,9464
F,3,9465
M,0,9466
F,3,9467
M,3,9468
F,3,9469
M,3,9470
M,0,9471
M,3,9472
M,4,9473
F,3,9474
M,3,9475
M,3,9476
M,4,9477
M,3,9478
M,4,9479
F,3,9480
M,4,9481
M,3,9482
F,3,9483
M,4,9484
M,0,9485
M,4,9486
M,0,9487
F,3,9488
F,3,9489
M,3,9490
F,4,9491
M,3,9492
M,4,9493
M,0,9494
M,0,9495
F,3,9496
F,3,9497
M,3,9498
F,4,9499
M,0,9500
M,3,9501
M,0,9502
M,0,9503
M,3,9504
F,3,9505
M,0,9506
F,4,9507
M,4,9508
F,3,9509
M,4,9510
F,4,9511
M,0,9512
M,2,9513
M,0,9514
M,3,9515
F,4,9516
M,4,9517
M,3,9518
F,4,9519
F,4,9520
F,3,9521
F,3,9522
F,3,9523
M,3,9524
M,3,9525
F,3,9526
F,0,9527
M,4,9528
M,4,9529
F,3,9530
M,3,9531
F,4,9532
M,3,9533
F,3,9534
F,4,9535
M,4,9536
F,2,9537
M,4,9538
F,4,9539
M,3,9540
M,3,9541
M,3,9542
M,3,9543
F,0,9544
F,3,9545
F,0,9546
M,4,9547
M,0,9548
M,4,9549
F,0,9550
M,0,9551
M,3,9552
F,4,9553
M,2,9554
F,2,9555
M,0,9556
M,3,9557
F,4,9558
F,4,9559
F,4,9560
F,3,9561
M,3,9562
M,3,9563
M,4,9564
F,3,9565
M,3,9566
F,3,9567
F,3,9568
F,0,9569
M,3,9570
F,4,9571
M,4,9572
M,3,9573
F,4,9574
M,3,9575
M,3,9576
F,3,9577
M,3,9578
M,3,9579
M,2,9580
M,3,9581
F,4,9582
M,3,9583
M,4,9584
M,3,9585
M,3,9586
M,4,9587
F,3,9588
M,3,9589
F,4,9590
F,4,9591
M,3,9592
M,3,9593
M,4,9594
M,3,9595
M,3,9596
M,2,9597
M,4,9598
M,4,9599
M,3,9600
F,3,9601
M,3,9602
M,4,9603
M,4,9604
M,3,9605
F,0,9606
M,4,9607
F,3,9608
M,4,9609
M,2,9610
M,4,9611
M,0,9612
F,3,9613
F,3,9614
M,4,9615
M,3,9616
F,4,9617
M,3,9618
F,3,9619
F,4,9620
F,4,9621
M,4,9622
M,3,9623
F,4,9624
F,4,9625
M,3,9626
M,3,9627
F,0,9628
M,3,9629
F,4,9630
F,4,9631
M,3,9632
M,3,9633
M,4,9634
M,4,9635
M,4,9636
M,4,9637
M,3,9638
M,0,9639
M,3,9640
M,3,9641
F,3,9642
M,3,9643
F,0,9644
M,4,9645
M,3,9646
M,3,9647
F,0,9648
M,4,9649
M,4,9650
M,3,9651
M,4,9652
M,3,9653
F,4,9654
F,2,9655
F,2,9656
M,4,9657
F,3,9658
F,4,9659
M,4,9660
M,4,9661
M,4,9662
M,4,9663
F,4,9664
M,0,9665
F,3,9666
M,4,9667
M,3,9668
F,0,9669
M,4,9670
F,4,9671
M,3,9672
F,0,9673
M,4,9674
F,3,9675
M,4,9676
M,2,9677
M,4,9678
M,4,9679
M,3,9680
M,3,9681
M,3,9682
F,4,9683
F,3,9684
M,4,9685
M,0,9686
M,0,9687
M,2,9688
M,3,9689
M,4,9690
M,4,9691
F,4,9692
M,4,9693
M,0,9694
M,3,9695
F,4,9696
M,4,9697
F,4,9698
F,0,9699
F,3,9700
M,2,9701
M,3,9702
M,2,9703
F,4,9704
F,3,9705
M,0,9706
M,3,9707
M,4,9708
M,3,9709
F,3,9710
M,0,9711
M,3,9712
M,3,9713
M,3,9714
M,3,9715
F,4,9716
M,4,9717
M,3,9718
M,2,9719
M,3,9720
M,4,9721
M,3,9722
M,3,9723
M,4,9724
M,4,9725
F,4,9726
M,0,9727
F,4,9728
M,3,9729
M,4,9730
M,0,9731
M,0,9732
M,4,9733
F,4,9734
M,4,9735
M,4,9736
M,4,9737
M,0,9738
F,4,9739
M,4,9740
F,3,9741
M,3,9742
F,3,9743
M,4,9744
M,4,9745
M,3,9746
M,4,9747
F,4,9748
M,3,9749
M,0,9750
F,3,9751
M,3,9752
F,4,9753
F,4,9754
M,3,9755
M,3,9756
M,3,9757
M,2,9758
F,4,9759
F,4,9760
M,3,9761
F,3,9762
M,2,9763
M,4,9764
M,3,9765
M,3,9766
M,3,9767
F,3,9768
M,3,9769
F,4,9770
F,3,9771
F,3,9772
M,3,9773
M,0,9774
M,4,9775
F,3,9776
M,0,9777
M,3,9778
M,3,9779
M,3,9780
M,4,9781
M,4,9782
M,0,9783
M,3,9784
M,4,9785
M,0,9786
F,4,9787
M,2,9788
M,4,9789
M,3,9790
F,3,9791
F,3,9792
M,4,9793
M,0,9794
F,4,9795
M,2,9796
F,3,9797
M,4,9798
F,3,9799
M,4,9800
M,3,9801
M,4,9802
M,0,9803
M,4,9804
M,4,9805
M,3,9806
F,4,9807
M,3,9808
M,3,9809
M,4,9810
M,0,9811
F,4,9812
M,4,9813
F,0,9814
M,4,9815
M,0,9816
F,4,9817
M,4,9818
F,4,9819
M,4,9820
M,0,9821
M,3,9822
F,2,9823
M,3,9824
M,4,9825
M,4,9826
M,3,9827
M,3,9828
M,4,9829
F,4,9830
M,3,9831
M,4,9832
M,3,9833
F,3,9834
F,3,9835
F,4,9836
M,4,9837
M,3,9838
M,4,9839
F,3,9840
F,4,9841
F,3,9842
M,4,9843
M,4,9844
M,4,9845
F,3,9846
M,3,9847
M,0,9848
M,3,9849
M,4,9850
F,4,9851
M,4,9852
F,3,9853
M,4,9854
M,3,9855
F,2,9856
M,0,9857
F,0,9858
F,4,9859
M,3,9860
M,4,9861
F,4,9862
M,3,9863
M,3,9864
M,3,9865
M,0,9866
F,3,9867
M,3,9868
